PMM_RoutingMaster.PMM_Routing_ID;PMM_Routing.IndexNo;PMM_Operation.OperationPosition;PMM_OperationRes.ResourcePosition;PMM_OperationRes.ResourceCategory;PMM_OperationRes.ResourceGroup;PMM_OperationRes.PMM_OperationRes_ID;PMM_OperationRes.Intensity;PMM_OperationRes.Remark;PMM_OperationRes.Usage;PMM_OperationRes.AuxiliaryResource
;;0;0;0;no;;1;;P;no
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
1;Prozess;Routing;PMM_RoutingMaster.PMM_Routing_ID;CHARACTER;x(20);
2;Indexnummer;Index Number;PMM_Routing.IndexNo;CHARACTER;x99;
3;AktivitätenPos;Operation Line;PMM_Operation.OperationPosition;INTEGER;zzz9;
4;Ressourcenposition;Resource Line;PMM_OperationRes.ResourcePosition;INTEGER;zzz9;
5;Ressourcenart;Resource Category;PMM_OperationRes.ResourceCategory;INTEGER;99;
6;Ressourcengruppe;Resource Group;PMM_OperationRes.ResourceGroup;LOGICAL;ja/nein;
7;Ressource;Resource;PMM_OperationRes.PMM_OperationRes_ID;CHARACTER;x(20);
8;Intensität;Intensity;PMM_OperationRes.Intensity;DECIMAL;zzz,zz9.99;
9;Bemerkung;Remarks;PMM_OperationRes.Remark;CHARACTER;x(30);
10;ResVerwendung;Resource Usage;PMM_OperationRes.Usage;CHARACTER;x(1);
11;Hilfsressource;Auxiliary Resource;PMM_OperationRes.AuxiliaryResource;LOGICAL;ja/nein;
