S_KoTraeger.KostenTraeger;DBM_ShortDescription.ShortDesc1;S_KoTraeger.Suchbegriff;S_KoTraeger.Selektion;S_KoTraeger.Art;BBM_WflWorkGroup.BBM_WflWorkGroup_ID;S_KoTraeger.StartTermin;S_KoTraeger.EndTermin;S_KoTraeger.Direkt_Bebuchbar;S_KoTraeger.Verantwortlicher
;;;;B;;01/01/0001;12/31/9999;yes;
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
1;Kostenträger;Cost Object;S_KoTraeger.KostenTraeger;CHARACTER;x(20);
2;Bezeichnung;Description 1;DBM_ShortDescription.ShortDesc1;CHARACTER;x(80);
3;Suchbegriff;Search Term;S_KoTraeger.Suchbegriff;CHARACTER;x(12);
4;Selektion;Selection;S_KoTraeger.Selektion;CHARACTER;x(20);
5;Kostenträgerart;Cost Object Category;S_KoTraeger.Art;CHARACTER;!;
6;Verteilergruppe;Work Group;BBM_WflWorkGroup.BBM_WflWorkGroup_ID;CHARACTER;x(6);
7;gültig ab;Start Date;S_KoTraeger.StartTermin;DATE;99.99.9999;
8;gültig bis;End Date;S_KoTraeger.EndTermin;DATE;99.99.9999;
9;direkt bebuchbar;Directly Postable;S_KoTraeger.Direkt_Bebuchbar;LOGICAL;ja/nein;
10;Verantwortlich;Person Responsible;S_KoTraeger.Verantwortlicher;CHARACTER;x(12);
