S_Kunde.Kunde;S_Adresse.AdressNr;S_Adresse.Name1;S_Adresse.Staat;S_Adresse.Ort;S_Adresse.Suchbegriff;S_Adresse.Selektion;S_Adresse.BriefAnrede;S_Adresse.Anrede;S_Adresse.Titel;S_Adresse.Vorname;S_Adresse.Name2;S_Adresse.Name3;S_Adresse.PLZ;S_Adresse.CityPrefix;S_Adresse.CityPostfix;S_Adresse.StreetPrefix;S_Adresse.Strasse;S_Adresse.StreetPostfix;S_Adresse.Hausnummer;S_Adresse.Bundesland;S_Adresse.PLZ_Postfach;S_Adresse.Postfach;S_Adresse.Telefonbuch;S_Adresse.EMail;S_Adresse.HomePage;S_Adresse.Handy;S_Adresse.Telefon;S_Adresse.AutoTelefon;S_Adresse.Telefax;S_Adresse.Telefon2;S_Adresse.Telefax2;S_Adresse.Longitude;S_Adresse.Latitude;S_Kunde.Suchbegriff;S_Kunde.Selektion;S_Kunde.Verteilergruppe;S_Kunde.Branche;S_Kunde.Region;S_Kunde.Sachbearbeiter;S_Kunde.Sprache;S_Kunde.Abc_klasse;S_Kunde.Artikelstatistik;S_Kunde.Webshop;S_Kunde.Bestandsfaktor;S_Kunde.Lieferlagerort;S_Kunde.Kunde_seit;S_Kunde.lieferantennummer;S_Kunde.inlaendische_steuernr;S_Kunde.waehrung;S_UStID.UStID;S_Kunde.rechnungsintervall;S_Kunde.rechnungskennzeichen;S_Kunde.rechnung_an;S_Kunde.konzern;S_Konzern.Bezeichnung;S_Kunde.verband;S_Verband.Bezeichnung;S_Verband.Mahnempfaenger;S_Verband.Zahlungsregulierung;S_Kunde.MembershipNoAssociation;S_Kunde.mahnempfaenger_verband;S_Kunde.zinsrechnung;S_Kunde.stgr_mit_st;S_Kunde.stgr_ohne_st;S_Kunde.stgreu_mit_st;S_Kunde.stgreu_ohne_st;S_Kunde.stgraus_mit_st;S_Kunde.stgraus_ohne_st;S_Kunde.zahlungsart;S_Kunde.RemittanceAdvice;S_Kunde.zahlungsziel;S_Kunde.kreditlimit;S_Kunde.kreditlimit_ueberwachen;S_Kunde.mahnverfahren;F_KundeVerzug.verzug;F_KundeVerzug.gueltig_ab;F_KundeVerzug.manuell;S_Kunde.versandart;S_Kunde.lieferbedingung;S_Kunde.lieferrestrikt;S_Kunde.vertragsnummer;S_Kunde.risikonr;S_Kunde.kreditlimitwkv;S_Kunde.wkv_kennzeichen;S_Kunde.letzteauskunft;S_Kunde.preisgruppe;S_Kunde.rabattgruppe;S_Kunde.rabattart;S_Kunde.fracht_skontofaehig;S_Kunde.zuschlag_skontofaehig;BBM_WflLockStatus.BBM_WflLockStatus_ID;S_Konto.sammelkonto;S_UStID.bestaetigt;S_BankVerb.Bankverbindung;S_UStID.IsDefault;SBM_DunningParameter.SBM_DunningParameter_ID;S_Kunde.I_ReportingType;S_Kunde.I_BalanceList;S_Kunde.I_TaxDelayed;S_Kunde.I_BusinessCustomer;S_Kunde.I_NaturalPerson;S_Kunde.I_PECAccount;S_Kunde.I_Contract;S_Kunde.I_Carrier;S_Kunde.I_PublicAdministrationCode;S_Kunde.I_CreditLimit;S_Kunde.I_RIBAGrouping;S_Kunde.I_BlackList;S_Kunde.F_EcoTax;S_Kunde.F_ActivitySector;S_Kunde.F_Capital;S_Kunde.F_Siret;S_Kunde.F_TradeRegister;S_Kunde.F_NoteAcceptance;S_Kunde.F_SuggestPaym;S_Kunde.F_InvoiceSurvey;S_Kunde.F_FormNrDomCur;S_Kunde.F_FormNrForCur;S_Kunde.F_NrForms;S_Kunde.H_Kobak;S_Kunde.CtrlGroupStateTax;S_Kunde.CtrlGroupStateNoTax;S_Kunde.cIN_Certificate_ImpExp;S_Kunde.cIN_CIN;S_Kunde.cIN_GSTID;S_Kunde.cIN_PAN;S_Kunde.cIN_TAN;S_Kunde.P_SteuerRegister;S_Kunde.P_AddPrefix4JPK;S_Kunde.P_TaxTransfer2DC;S_Kunde.cRU_IEC;S_Kunde.cRU_Rclassifyer;S_Kunde.cRU_DocIdentPers;S_Kunde.cRU_ForeignTaxID;S_Kunde.cRU_PrimStRegNr;S_Kunde.cRU_PrimStRegDa;S_Kunde.cRU_EntCertRegNo;S_Kunde.cRU_EntCerRegDate;S_kunde.uCA_Betriebskalender;S_kunde.uCW_RestrictionListing;S_Kunde.uCW_MinDaysToExp;S_Kunde.uCW_DirectPrintInvoice;S_Kunde.uCW_VerpVorschrift;S_kunde.uCW_Betriebskalender;S_Kunde.uCI_Sammellieferschein
0;0;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;0;0;;;;;;;D;-;no;no;1;?;?;;;0;;0;yes;0;0;;0;;no;no;;no;yes;1;1;1;1;1;1;0;0;0;0;no;2;0;today;no;0;0;0;;;0;U;?;;;yes;no;no;0;?;no;0;no;;0;no;no;yes;no;;;0;;0;yes;no;no;;0;;;0;no;no;0;0;1;yes;1;1;;;;;;;no;no;;;;;;today;;today;?;0;?;no;;?;no
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
1;Kunde;Customer;S_Kunde.Kunde;INTEGER;zzzzzzzz;
2;Adressnummer;Address Number;S_Adresse.AdressNr;INTEGER;zzzzzzz9;
3;Name;Name 1;S_Adresse.Name1;CHARACTER;x(80);
4;Staat;Country;S_Adresse.Staat;CHARACTER;x(3);
5;Ort;City;S_Adresse.Ort;CHARACTER;x(30);
6;Suchbegriff;Search Term;S_Adresse.Suchbegriff;CHARACTER;x(12);
7;Selektion;Selection;S_Adresse.Selektion;CHARACTER;x(20);
8;Briefanrede;Letter Salutation;S_Adresse.BriefAnrede;CHARACTER;x(50);
9;Anrede;Salutation;S_Adresse.Anrede;CHARACTER;x(30);
10;Titel;Title;S_Adresse.Titel;CHARACTER;x(50);
11;Vorname;First Name;S_Adresse.Vorname;CHARACTER;x(80);
12;Name 2;Name 2;S_Adresse.Name2;CHARACTER;x(80);
13;Name 3;Name 3;S_Adresse.Name3;CHARACTER;x(80);
14;Postleitzahl;ZIP Code;S_Adresse.PLZ;CHARACTER;x(10);
15;Prefix Ort;Prefix City;S_Adresse.CityPrefix;CHARACTER;x(40);
16;Postfix Ort;Postfix City;S_Adresse.CityPostfix;CHARACTER;x(40);
17;Prefix Straße;Prefix Street;S_Adresse.StreetPrefix;CHARACTER;x(40);
18;Straße;Street;S_Adresse.Strasse;CHARACTER;x(50);
19;Postfix Straße;Postfix Street;S_Adresse.StreetPostfix;CHARACTER;x(40);
20;Hausnummer;Street Number;S_Adresse.Hausnummer;CHARACTER;x(12);
21;Bundesland;State;S_Adresse.Bundesland;CHARACTER;x(3);
22;PLZ Postfach;ZIP PO Box;S_Adresse.PLZ_Postfach;CHARACTER;x(10);
23;Postfach;PO Box;S_Adresse.Postfach;CHARACTER;x(30);
24;Telefonbuch;Manage Address in Central Telephone Book;S_Adresse.Telefonbuch;LOGICAL;ja/nein;
25;E-Mail;E-Mail;S_Adresse.EMail;CHARACTER;x(254);
26;Homepage;Homepage;S_Adresse.HomePage;CHARACTER;x(60);
27;Handy;Cell Phone;S_Adresse.Handy;CHARACTER;x(25);
28;Telefon;Telephone;S_Adresse.Telefon;CHARACTER;x(25);
29;Autotelefon;Car Phone;S_Adresse.AutoTelefon;CHARACTER;x(25);
30;Telefax;Fax;S_Adresse.Telefax;CHARACTER;x(25);
31;Telefon 2;Telephone 2;S_Adresse.Telefon2;CHARACTER;x(25);
32;Telefax 2;Fax 2;S_Adresse.Telefax2;CHARACTER;x(25);
33;Längengrad;Longitude;S_Adresse.Longitude;DECIMAL;-zz9.9999999999;
34;Breitengrad;Latitude;S_Adresse.Latitude;DECIMAL;-zz9.9999999999;
35;Suchbegriff;Search Term;S_Kunde.Suchbegriff;CHARACTER;x(12);
36;Selektion;Selection;S_Kunde.Selektion;CHARACTER;x(20);
37;Verteilergruppe;Work Group;S_Kunde.Verteilergruppe;CHARACTER;x(6);
38;Branche;Industry;S_Kunde.Branche;CHARACTER;x(6);
39;Region;Region;S_Kunde.Region;CHARACTER;x(6);
40;Sachbearbeiter;Specialist;S_Kunde.Sachbearbeiter;CHARACTER;x(12);
41;Sprache;Language;S_Kunde.Sprache;CHARACTER;x(3);
42;ABC-Klasse;ABC Class;S_Kunde.Abc_klasse;CHARACTER;x;
43;Teilestatistik;Keep Part Statistics;S_Kunde.Artikelstatistik;LOGICAL;führen/nicht führen;
44;Webshop;Web Shop;S_Kunde.Webshop;LOGICAL;ja/nein;
45;Bestandsfaktor;Stock Factor for Web Display;S_Kunde.Bestandsfaktor;DECIMAL;zzz,zz9.99;
46;Lagerort;Delivery SA for Web Display;S_Kunde.Lieferlagerort;INTEGER;zzzzzzz9;
47;Kunde seit;Customer Since;S_Kunde.Kunde_seit;DATE;99.99.9999;
48;Lieferantennummer;Supplier Number;S_Kunde.lieferantennummer;CHARACTER;x(20);
49;inl SteuerNr;Domestic Tax ID;S_Kunde.inlaendische_steuernr;CHARACTER;x(20);
50;Währung;Currency;S_Kunde.waehrung;INTEGER;zz9;
51;Umsatzsteuer-ID;Sales Tax Identification Number;S_UStID.UStID;CHARACTER;x(19);
52;RechnIntervall;Billing Period;S_Kunde.rechnungsintervall;INTEGER;z9;
53;Sammelrechnung;Consolidated Invoice;S_Kunde.rechnungskennzeichen;LOGICAL;SmRe/EzRe;
54;Rechnung an;Invoice To;S_Kunde.rechnung_an;INTEGER;zzzzzzzz;
55;Konzern;Company Group;S_Kunde.konzern;INTEGER;zzzzzzzz;
56;Bezeichnung;Description Company Group;S_Konzern.Bezeichnung;CHARACTER;x(30);
57;Verband;Association;S_Kunde.verband;INTEGER;zzzzzzzz;
58;Bezeichnung;Description Association;S_Verband.Bezeichnung;CHARACTER;x(30);
59;Mahnempfänger;Dunning Recipient;S_Verband.Mahnempfaenger;LOGICAL;ja/nein;
60;Zahlungsregulierer;Payment Regulation;S_Verband.Zahlungsregulierung;LOGICAL;ja/nein;
61;MitgliedsNr Verb;Membership Number Association;S_Kunde.MembershipNoAssociation;CHARACTER;x(20);
