S_KostenStelle.Kostenstelle;S_KostenStelleSpr.Bezeichnung;S_KostenStelle.Suchbegriff;S_KostenStelle.Selektion;S_KostenStelle.Art;S_KostenStelle.StartTermin;S_KostenStelle.EndTermin;S_KostenStelle.BezugsGroesse;S_KostenStelle.Direkt_Bebuchbar;S_KostenStelle.Verantwortlicher
0;;;;B;01/01/0001;12/31/9999;;yes;
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
1;Kostenstelle;Cost Center;S_KostenStelle.Kostenstelle;INTEGER;zzzzzzz9;
2;Bezeichnung;Description Cost Center;S_KostenStelleSpr.Bezeichnung;CHARACTER;x(30);
3;Suchbegriff;Search Term;S_KostenStelle.Suchbegriff;CHARACTER;x(12);
4;Selektion;Selection;S_KostenStelle.Selektion;CHARACTER;x(20);
5;Kostenstellenart;Cost Center Category;S_KostenStelle.Art;CHARACTER;!;
6;gültig ab;Start Date;S_KostenStelle.StartTermin;DATE;99.99.9999;
7;gültig bis;End Date;S_KostenStelle.EndTermin;DATE;99.99.9999;
8;Bezugsgröße;Base Measure;S_KostenStelle.BezugsGroesse;CHARACTER;x(4);
9;direkt bebuchbar;Directly Postable;S_KostenStelle.Direkt_Bebuchbar;LOGICAL;ja/nein;
10;Verantwortlich;Person Responsible;S_KostenStelle.Verantwortlicher;CHARACTER;x(12);
