M_Packmittel.Packmittel;M_Packmittel.FormularNr;M_Packmittel.FormularAnzahl;M_Packmittel.Breite;M_Packmittel.Tiefe;M_Packmittel.Hoehe;M_Packmittel.Zuladung;M_Packmittel.Sachbearbeiter;M_Packmittel.VerteilerGruppePID;M_Packmittel.IsChangeable;M_Packmittel.uCI_Labeldruck;M_Packmittel.uCA_Fremdbestand
;0;1;0;0;0;0;;;no;0;no
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
1;Packmittel;Packaging Material;M_Packmittel.Packmittel;CHARACTER;x(20);
2;Formularnummer;Form Number;M_Packmittel.FormularNr;INTEGER;z9;
3;Anzahl Formulare;Number of Forms;M_Packmittel.FormularAnzahl;INTEGER;9;
4;Breite;Width (mm);M_Packmittel.Breite;INTEGER;zz,zz9;
5;Tiefe;Number of Levels;M_Packmittel.Tiefe;INTEGER;zz,zz9;
6;Höhe;Height (mm);M_Packmittel.Hoehe;INTEGER;zz,zz9;
7;Zuladung;Load;M_Packmittel.Zuladung;DECIMAL;zzz,zz9.9999;
8;Sachbearbeiter;Specialist;M_Packmittel.Sachbearbeiter;CHARACTER;x(12);
9;VertGr PM-ID;Work Group Packaging Material ID;M_Packmittel.VerteilerGruppePID;CHARACTER;x(6);
10;PM-ID man vergeben;Use Packaging Material ID;M_Packmittel.IsChangeable;LOGICAL;ja/nein;
11;Druck Anhänger;Labl Print;M_Packmittel.uCI_Labeldruck;INTEGER;z9;
12;Fremdbestand;External Stock;M_Packmittel.uCA_Fremdbestand;LOGICAL;ja/nein;
