Date : 2025-03-05 18:34:00
Directory : c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri
Total : 78 files,  46549 codes, 1454 comments, 4470 blanks, all 52473 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         59 |     39,615 |      1,454 |      4,360 |     45,429 |
| JSON     |         10 |      4,714 |          0 |         10 |      4,724 |
| toml     |          2 |      1,241 |          0 |         57 |      1,298 |
| XML      |          5 |        921 |          0 |          4 |        925 |
| Markdown |          1 |         53 |          0 |         34 |         87 |
| Log      |          1 |          5 |          0 |          5 |         10 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         78 |     46,549 |      1,454 |      4,470 |     52,473 |
| . (Files)                                                                                         |          5 |      2,049 |          0 |         97 |      2,146 |
| docs                                                                                              |          3 |      1,246 |          0 |          3 |      1,249 |
| gallery                                                                                           |          3 |        857 |          0 |          3 |        860 |
| images                                                                                            |          5 |        921 |          0 |          4 |        925 |
| src                                                                                               |         62 |     41,476 |      1,454 |      4,363 |     47,293 |
| src\simetri                                                                                       |         62 |     41,476 |      1,454 |      4,363 |     47,293 |
| src\simetri (Files)                                                                               |          1 |          0 |          0 |          1 |          1 |
| src\simetri\canvas                                                                                |          4 |      2,651 |        287 |        537 |      3,475 |
| src\simetri\colors                                                                                |          4 |     19,636 |        146 |        303 |     20,085 |
| src\simetri\curves                                                                                |          1 |      1,552 |          0 |          1 |      1,553 |
| src\simetri\extensions                                                                            |          4 |        708 |         57 |        134 |        899 |
| src\simetri\frieze                                                                                |          2 |        123 |          3 |         27 |        153 |
| src\simetri\geometry                                                                              |          5 |      3,479 |        496 |        788 |      4,763 |
| src\simetri\graphics                                                                              |         16 |      5,572 |         93 |      1,114 |      6,779 |
| src\simetri\helpers                                                                               |          8 |      2,598 |        105 |        642 |      3,345 |
| src\simetri\lace                                                                                  |          2 |      1,942 |        164 |        299 |      2,405 |
| src\simetri\notebook                                                                              |          1 |         21 |          1 |          8 |         30 |
| src\simetri\settings                                                                              |          2 |      1,163 |         43 |        108 |      1,314 |
| src\simetri\stars                                                                                 |          2 |        254 |          0 |         50 |        304 |
| src\simetri\tests                                                                                 |          6 |        130 |          6 |         42 |        178 |
| src\simetri\tikz                                                                                  |          2 |      1,078 |         38 |        197 |      1,313 |
