E_ArtLiefDatum.Lieferant;E_ArtLiefDatum.Artikel;E_ArtLiefDatum.gueltig_ab;E_ArtLiefDatum.gueltig_bis;E_ArtLiefDatum.StaffelGruppe;E_ArtLiefStaffel.StaffelMenge;E_ArtLiefDatum.Waehrung;E_ArtLiefStaffel.Preis;E_ArtLiefDatum.uCA_AddCosts;E_ArtLiefDatum.uCA_AddCostActive;E_ArtLiefDatum.uCA_AddCostMinOrdQ
0;;?;?;;0;0;0;0;yes;no
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
1;Lieferant;Supplier;E_ArtLiefDatum.Lieferant;INTEGER;zzzzzzzz;
2;Teil;Part;E_ArtLiefDatum.Artikel;CHARACTER;x(20);
3;gültig ab;Valid From;E_ArtLiefDatum.gueltig_ab;DATE;99.99.9999;
4;gültig bis;Valid Until;E_ArtLiefDatum.gueltig_bis;DATE;99.99.9999;
5;Staffelgruppe;Price Schedule Group;E_ArtLiefDatum.StaffelGruppe;CHARACTER;x(6);
6;ab Menge;From Quantity;E_ArtLiefStaffel.StaffelMenge;DECIMAL;zz,zzz,zz9;
7;Währung;Currency;E_ArtLiefDatum.Waehrung;INTEGER;zz9;
8;Preis;Price;E_ArtLiefStaffel.Preis;DECIMAL;z,zzz,zz9.99;
9;Zusatzkosten;Additional Costs;E_ArtLiefDatum.uCA_AddCosts;DECIMAL;z,zzz,zz9.99-;
10;Zusatzkosten rel;Additional Costs Relevant;E_ArtLiefDatum.uCA_AddCostActive;LOGICAL;ja/nein;
11;mengenabhängig;Additional Costs Depend on the Minimum Order Quantity;E_ArtLiefDatum.uCA_AddCostMinOrdQ;LOGICAL;ja/nein;
